

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct 04 11:13:25 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
                                         l9063 20AE                                           l9055 27D4  
                                         l9047 27B9                                           l9119 121E  
                                         l9127 1236                                           l9151 1DC4  
                                         l9143 1DA0                                           l9231 2497  
                                         l9311 1914                                           l9303 18F6  
                                         l9225 2DFB                                           l9209 23D3  
                                         l9137 2FE9                                           l9065 20BC  
                                         l9057 27E7                                           l9049 27BE  
                                         l9081 1128                                           l9073 10DC  
                                         l9161 1E23                                           l9153 1DD5  
                                         l9145 1DA8                                           l9233 24AD  
                                         l9241 23F9                                           l9401 07CC  
                                         l9321 194C                                           l9313 1921  
                                         l9305 18FB                                           l9067 2FB9  
                                         l9139 2FEC                                           l9059 27F0  
                                         l9091 115C                                           l9083 113B  
                                         l9075 10EC                                           l9163 1E34  
                                         l9155 1DDD                                           l9147 1DAE  
                                         l9235 24B6                                           l9227 248C  
                                         l9251 241E                                           l9243 23FF  
                                         l9411 07E3                                           l9403 07D1  
                                         l9323 1950                                           l9315 1925  
                                         l9307 18FF                                           l9069 2FBF  
                                         l9261 2E55                                           l9093 1166  
                                         l9085 1141                                           l9077 10FF  
                                         l9165 1E3C                                           l9173 1E53  
                                         l9157 1DF9                                           l9149 1DB2  
                                         l9229 2494                                           l9341 2248  
                                         l9253 2420                                           l9245 2413  
                                         l9421 07F7                                           l9413 07E7  
                                         l9405 07D7                                           l9501 25B6  
                                         l9325 1961                                           l9317 1932  
                                         l9309 190B                                           l9351 2DCA  
                                         l9343 2DE5                                           l9271 2E48  
                                         l9335 22BE                                           l9263 2E62  
                                         l9095 1169                                           l9087 1151  
                                         l9079 1105                                           l9191 1EA3  
                                         l9175 1E64                                           l9183 1E7F  
                                         l9167 1E48                                           l9255 2423  
                                         l9247 2417                                           l9239 23F9  
                                         l9431 209F                                           l9423 07F9  
                                         l9415 07EB                                           l9407 07DB  
                                         l9503 25C0                                           l9327 196E  
                                         l9319 193B                                           l9511 21F6  
                                         l9345 2DEE                                           l9281 265A  
                                         l9337 22C7                                           l9329 22B9  
                                         l9265 2E6F                                           l9097 116E  
                                         l9089 1157                                           l9177 1E6C  
                                         l9169 1E4F                                           l9273 2F72  
                                         l9257 2425                                           l9249 241D  
                                         l9433 20A1                                           l9425 2095  
                                         l9361 1814                                           l9417 07EF  
                                         l9409 07DF                                           l9353 2011  
                                         l9513 21FC                                           l9601 2231  
                                         l9347 2DD3                                           l9531 20DC  
                                         l9523 20CA                                           l9291 2685  
                                         l9283 2667                                           l9099 119D  
                                         l9179 1E79                                           l9275 2F78  
                                         l9339 223F                                           l9451 2086  
                                         l9443 207A                                           l9435 20A6  
                                         l9427 2096                                           l9371 1831  
                                         l9363 1817                                           l9267 2E7C  
                                         l9419 07F3                                           l9611 219B  
                                         l9603 218D                                           l9355 2015  
                                         l9507 2EBD                                           l9349 2DDC  
                                         l9541 20E6                                           l9533 20DF  
                                         l9525 20D0                                           l9197 2108  
                                         l9293 268C                                           l9285 266E  
                                         l8901 2314                                           l9189 1E88  
                                         l9461 2F88                                           l9453 208B  
                                         l9445 207B                                           l9437 20AA  
                                         l9429 209B                                           l9373 1838  
                                         l9365 181C                                           l9357 1804  
                                         l9269 2E89                                           l9621 21AC  
                                         l9613 219D                                           l9605 218E  
                                         l9701 00B6                                           l9509 2EC6  
                                         l9517 2207                                           l9551 2DB9  
                                         l9543 2E15                                           l9535 20E1  
                                         l9527 20D3                                           l9199 210C  
                                         l9295 2694                                           l9287 2676  
                                         l9279 2653                                           l8911 2332  
                                         l8903 2314                                           l9463 2F9E  
                                         l9455 208F                                           l9447 2080  
                                         l9439 20AC                                           l9375 183E  
                                         l9383 1854                                           l9359 180C  
                                         l9367 1821                                           l9615 21A2  
                                         l9607 2193                                           l9631 21BA  
                                         l9711 00E9                                           l9703 00BE  
                                         l9519 220D                                           l9553 2DBC  
                                         l9561 25CD                                           l9545 2E18  
                                         l9537 20E3                                           l9529 20DA  
                                         l8921 2E21                                           l9297 269B  
                                         l9289 267D                                           l9481 2614  
                                         l9473 260E                                           l8913 2338  
                                         l8905 231E                                           l9457 2091  
                                         l9449 2084                                           l9377 1843  
                                         l9369 1827                                           l9385 1864  
                                         l9393 07B0                                           l9617 21A6  
                                         l9609 2197                                           l9641 21CD  
                                         l9633 21BE                                           l9625 21B0  
                                         l9721 012A                                           l9713 00FE  
                                         l9705 00C5                                           l9555 2DBD  
                                         l9571 25E0                                           l9563 25D7  
                                         l9547 2E19                                           l9539 20E4  
                                         l8923 2E26                                           l9483 2621  
                                         l9467 260B                                           l8915 2339  
                                         l8907 2324                                           l8931 26B4  
                                         l9379 1850                                           l9299 2E96  
                                         l9395 07BA                                           l9619 21AA  
                                         l9643 21CF                                           l9635 21C0  
                                         l9627 21B1                                           l9651 21D9  
                                         l9491 2585                                           l9811 032D  
                                         l9803 0303                                           l9731 016A  
                                         l9723 0131                                           l9715 0106  
                                         l9707 00DA                                           l9581 25FC  
                                         l9573 25E2                                           l9565 25DA  
                                         l9557 25C3                                           l9549 1800  
                                         l8941 2D8B                                           l9485 2626  
                                         l8909 232E                                           l8917 233C  
                                         l8933 26BE                                           l8925 26A4  
                                         l9397 07C1                                           l9637 21C5  
                                         l9629 21B6                                           l9661 21EC  
                                         l9653 21DD                                           l9493 258F  
                                         l9821 0361                                           l9813 0335  
                                         l9805 030B                                           l9741 019D  
                                         l9733 0172                                           l9725 0146  
                                         l9717 010D                                           l9709 00E2  
                                         l9583 25FD                                           l9575 25EA  
                                         l9567 25DC                                           l9559 25C5  
                                         l8943 2D8E                                           l8951 2F0C  
                                         l9487 2633                                           l9479 2611  
                                         l8919 2DAC                                           l8935 26DB  
                                         l8927 26AA                                           l9671 1888  
                                         l9399 07C7                                           l9639 21C9  
                                         l9663 21F0                                           l9655 21E1  
                                         l9647 21D3                                           l9495 25A0  
                                         l9831 03A0                                           l9823 0368  
                                         l9815 033C                                           l9807 0312  
                                         l9751 01DE                                           l9743 01B2  
                                         l9735 0179                                           l9727 014E  
                                         l9719 0122                                           l9911 2D76  
                                         l9903 0800                                           l9585 25FE  
                                         l9577 25F2                                           l9569 25DE  
                                         l8945 2D91                                           l8937 26ED  
                                         l8929 26AF                                           l8953 2268  
                                         l8961 2043                                           l9681 18AF  
                                         l9673 188C                                           l9665 21F2  
                                         l9657 21E3                                           l9649 21D4  
                                         l9497 25AF                                           l9489 257F  
                                         l9825 037D                                           l9817 0351  
                                         l9809 0318                                           l9761 021E  
                                         l9753 01E5                                           l9745 01BA  
                                         l9737 018E                                           l9729 0155  
                                         l9587 2608                                           l9579 25FA  
                                         l8947 2D94                                           l8971 2F5F  
                                         l8955 226B                                           l8963 2049  
                                         l9683 18C7                                           l9675 1890  
                                         l9851 1054                                           l9843 1047  
                                         l9691 2797                                           l9659 21E8  
                                         l9499 25B4                                           l9923 2D6C  
                                         l9827 0384                                           l9819 0359  
                                         l9771 0251                                           l9763 0226  
                                         l9755 01FA                                           l9747 01C1  
                                         l9739 0196                                           l9835 03B5  
                                         l9915 2D71                                           l9907 2D7B  
                                         l9931 1005                                           l9595 221C  
                                         l8949 2F09                                           l8981 1BA4  
                                         l8973 1B6B                                           l8957 2279  
                                         l8965 204D                                           l9685 18E0  
                                         l9677 1894                                           l9669 186B  
                                         l9861 107D                                           l9853 105D  
                                         l9845 1049                                           l9829 0399  
                                         l9781 0282                                           l9773 0258  
                                         l9765 022D                                           l9757 0202  
                                         l9749 01D6                                           l9693 0091  
                                         l9941 1015                                           l9597 221F  
                                         l9589 2219                                           l8991 1BE2  
                                         l8983 1BC3                                           l8975 1B6D  
                                         l8959 227E                                           l8967 2056  
                                         l9687 18E8                                           l9679 1898  
                                         l9871 1092                                           l9855 106A  
                                         l9791 02C3                                           l9783 0297  
                                         l9775 025E                                           l9767 0241  
                                         l9759 0209                                           l9695 0092  
                                         l9919 2D80                                           l9951 1043  
                                         l9943 1021                                           l9927 2E2F  
                                         l9599 222C                                           STR_1 3196  
                                         STR_2 346E                                           l9961 2136  
                                         l8993 1BEA                                           l8985 1BC8  
                                         l8977 1B77                                           l9865 1080  
                                         l9857 106D                                           l9849 104F  
                                         l9689 274D                                           l9793 02CA  
                                         l9785 029F                                           l9777 0273  
                                         l9769 0249                                           l9697 009A  
                                         l9945 1031                                           l9937 1009  
                                         l9929 1003                                           STR_3 3293  
                                         STR_4 3450                                           l9963 213A  
                                         l9971 2ECE                                           l9955 2EF7  
                                         l8995 1BEE                                           l8987 1BD3  
                                         l8979 1B99                                           l9891 10CD  
                                         l9883 10B7                                           l9867 108D  
                                         l9859 1070                                           l9875 1095  
                                         l9795 02DF                                           l9787 02A6  
                                         l9779 027B                                           l9699 00A1  
                                         l9947 103A                                           l9939 100C  
                                         STR_5 3196                                           STR_6 3432  
                                         l9965 2140                                           l9957 2129  
                                         l9981 2ED5                                           l9973 2ECF  
                                         l8997 1BF2                                           l8989 1BDF  
                                         l9885 10C0                                           l9893 10D2  
                                         l9869 1090                                           l9877 10AB  
                                         l9797 02E7                                           l9789 02BB  
                                         l9949 103F                                           STR_7 3293  
                                         STR_8 3450                                           l9959 2135  
                                         l9991 2E11                                           l9983 2ED6  
                                         l9975 2ED1                                           l8999 1BFA  
                                         l9887 10C2                                           l9895 10D8  
                                         l9879 10B1                                           l9799 02EE  
                                         STR_9 3196                                           l9993 2E13  
                                         l9985 2E0A                                           l9977 2ED3  
                                         l9969 2EC9                                           l9889 10C4  
                                         l9987 2E0D                                           l9979 2ED4  
                                         l9995 202A                                           l9989 2E0E  
                                         l9997 202E                                           l9999 0443  
                           ?_initialConditions 00B0                                           _LATA 010C  
                                         _LATB 010D                                           _LATC 010E  
                                         _LATD 010F                                           _LATE 0110  
                                         u6020 1DA0                                           u6100 241D  
                                         u6005 2FDD                                           u6021 1D9F  
                                         u6101 241C                                           u6110 2E5A  
                                         u6030 1DC4                                           u6015 2FF6  
                                         u6111 2E59                                           u6031 1DC3  
                                         u6120 2E67                                           u6040 1DD5  
                                         u6200 2265                                           u7000 1EC7  
                                         u6121 2E66                                           u6041 1DD4  
                                         u6201 2264                                           u6130 2E74  
                                         u6050 1E34                                           u6210 180C  
                                         u7010 1F43                                           u6131 2E73  
                                         u6051 1E33                                           u6211 180B  
                                         u7011 1F42                                           _PEIE 005E  
                                         u5500 2E2C                                           u6060 1E64  
                                         u6300 2084                                           u6220 1827  
                                         u6140 2E81                                           u7020 1FC2  
                                         u7100 127A                                           u5501 2E2B  
                                         u6061 1E63                                           u6301 2083  
                                         u6221 1826                                           u6141 2E80  
                                         u7021 1FC1                                           u7101 1279  
                                         u6070 2126                                           u5510 26AA  
                                         u6310 208B                                           u6230 186A  
                                         u6150 2E8E                                           u7030 1FCB  
                                         u7110 1285                                           u6071 2125  
                                         u5511 26A9                                           u6311 208A  
                                         u6231 1869                                           u6151 2E8D  
                                         u7031 1FCA                                           u7111 1284  
                                         u6160 2E4D                                           u5600 1BA4  
                                         u5520 26AF                                           u6080 24B6  
                                         u6320 208F                                           u6240 07BA  
                                         u7040 1FD4                                           u6400 25A0  
                                         u7200 1C70                                           u7120 12F1  
                                         u6161 2E4C                                           u5601 1BA3  
                                         u5521 26AE                                           u6081 24B5  
                                         u6321 208E                                           u6241 07B9  
                                         u7041 1FD3                                           u6401 259F  
                                         u7201 14DE                                           u7121 12F0  
                                         u6330 2633                                           u5530 26BE  
                                         u6090 23FF                                           u6250 209B  
                                         u6170 2E9B                                           u6410 25A6  
                                         u7050 2F4F                                           u7210 1C9F  
                                         u7130 1387                                           u6331 2632  
                                         u5531 26BD                                           u6091 23FE  
                                         u6251 209A                                           u6171 2E9A  
                                         u6411 25A5                                           u7051 2F4E  
                                         u7211 1C9E                                           u7131 1386  
                                         u6500 2E20                                           u6340 2652  
                                         u5620 1BD0                                           u5460 231A  
                                         u5540 26DB                                           u6260 209F  
                                         u6180 2EA8                                           u6420 25AA  
                                         u7060 2F53                                           u7300 1618  
                                         u7220 1CB6                                           u7140 1390  
                                         _RCEN 10B3                                           u6501 2E1F  
                                         u6341 2651                                           u5461 2319  
                                         u5541 26DA                                           u6261 209E  
                                         u6181 2EA7                                           u6421 25A9  
                                         u7061 2F52                                           u7301 1617  
                                         u7221 1CB5                                           u7141 138F  
                                         u5550 2F15                                           u6190 22E4  
                                         u5630 1BDF                                           u5710 19B9  
                                         u5470 231E                                           u6270 20A6  
                                         u6430 25AF                                           u6350 2585  
                                         u7070 2390                                           u6510 223E  
                                         u7310 168A                                           u7230 1D28  
                                         u7150 1399                                           u5551 2F14  
                                         u6191 22E3                                           u6335 262F  
                                         u5631 1BDE                                           u5711 19B8  
                                         u5471 231D                                           u6271 20A5  
                                         u6431 25AE                                           u6351 2584  
                                         u7071 238F                                           u6511 223D  
                                         u8007 0B2E                                           u7311 1689  
                                         u7231 1D26                                           u7151 1398  
                                         u5640 1BF2                                           u5480 2338  
                                         u5560 228E                                           u5800 27B9  
                                         u6280 20AA                                           u6520 2193  
                                         u6600 21BE                                           u6440 25BB  
                                         u6360 258B                                           u7080 2168  
                                         u7400 096D                                           u7320 16C9  
                                         u7240 1D57                                           u7160 1428  
                                         u6345 264E                                           u5641 1BF1  
                                         u5481 2337                                           u5545 26D7  
                                         u5561 228D                                           u5801 27B8  
                                         u6281 20A9                                           u6521 2192  
                                         u6601 21BD                                           u6441 25BA  
                                         u6361 258A                                           u7081 2167  
                                         u8017 0BDF                                           u7401 096C  
                                         u7321 16C8                                           u7241 1D56  
                                         u7161 1427                                           u5490 2E26  
                                         u5650 1C1C                                           u5730 19E5  
                                         u5570 2056                                           u5810 27E2  
                                         u6290 2080                                           u6530 2197  
                                         u6610 21C5                                           u6450 25C0  
                                         u6370 258F                                           u7410 0A01  
                                         u7330 16D2                                           u7250 1D66  
                                         u7170 145A                                           u7090 126C  
                                         u5491 2E25                                           u6195 22E0  
                                         u5651 1C1B                                           u5731 19E4  
                                         u5571 2055                                           u5811 27E1  
                                         u6291 207F                                           u6531 2196  
                                         u6611 21C4                                           u6451 25BF  
                                         u6371 258E                                           u7075 238C  
                                         u6515 223A                                           u8107 0F0A  
                                         u8027 0BF0                                           u7411 0A00  
                                         u7331 16D1                                           u7251 1D64  
                                         u7171 1459                                           u7091 126B  
                                         i1l92 2F38                                           u5660 1C3B  
                                         u5580 1B77                                           u5740 19F8  
                                         u5820 27E7                                           u5900 1157  
                                         u6700 1876                                           u6540 219B  
                                         u6620 21C9                                           u6380 2597  
                                         u6460 21FC                                           u7500 0C12  
                                         u7420 0A6F                                           u7340 1744  
                                         u7260 152B                                           u7180 1463  
                                         u5661 1C3A                                           u5581 1B76  
                                         u5741 19F7                                           u5821 27E6  
                                         u5901 1156                                           u6541 219A  
                                         u6621 21C8                                           u6381 2596  
                                         u6461 21FB                                           u7085 2164  
                                         u8117 0F5F                                           u8037 0CA2  
                                         u7501 0C11                                           u7421 0A6E  
                                         u7405 0969                                           u7341 1743  
                                         u7261 152A                                           u7181 1462  
                                         u5670 1C40                                           u5750 1A1A  
                                         u5830 20BC                                           u5910 115C  
                                         u6710 1884                                           u6550 21A2  
                                         u6630 21CD                                           u6390 259B  
                                         u7510 0C84                                           u7430 0A78  
                                         u7350 1783                                           u7270 155A  
                                         u7190 146C                                           i1l95 2F49  
                                         u5671 1C3F                                           u5655 1C18  
                                         u5751 1A19                                           u5831 20BB  
                                         u5815 27DE                                           u5911 115B  
                                         u6551 21A1                                           u6631 21CC  
                                         u6391 259A                                           u8207 2E33  
                                         u8127 0FF7                                           u8047 0CB3  
                                         u7511 0C83                                           u7431 0A77  
                                         u7351 1782                                           u7271 1559  
                                         u7191 146B                                           u5760 1A38  
                                         u5920 11E0                                           u5840 10F7  
                                         u6720 18E8                                           u6560 21A6  
                                         u6640 21D9                                           u6480 220D  
                                         u6800 1043                                           u7600 0E43  
                                         u7520 0CC3                                           u7440 0A81  
                                         u7360 178C                                           u7280 1568  
                                         u5761 1A37                                           u5921 11DF  
                                         u5841 10F5                                           u6721 18E7  
                                         u6561 21A5                                           u6641 21D8  
                                         u6481 220C                                           u6801 1042  
                                         u8217 1010                                           u8137 2F57  
                                         u7601 0E42                                           u8057 0D65  
                                         u7521 0CC2                                           u7441 0A80  
                                         u7361 178B                                           u7281 1567  
                                         i1l98 2010                                           u6810 2140  
                                         u5770 1A3D                                           u5690 198C  
                                         u5930 11ED                                           u5850 10F8  
                                         u6730 104E                                           u6570 21AA  
                                         u6650 21DD                                           u6474 2201  
                                         u7610 0E4C                                           u7530 0CCC  
                                         u7450 0B10                                           u7370 0805  
                                         u7290 15D9                                           u6811 213F  
                                         u5771 1A3C                                           u5755 1A16  
                                         u5691 198B                                           u5835 20B8  
                                         u5931 11EC                                           u6731 104D  
                                         u6571 21A9                                           u6651 21DC  
                                         u8307 0603                                           u6475 2200  
                                         u8227 1035                                           u8147 2432  
                                         u7611 0E4B                                           u8067 0D76  
                                         u7531 0CCB                                           u7451 0B0F  
                                         u7371 17FE                                           u7291 15D8  
                                         u5940 11FA                                           u5860 1105  
                                         u6740 1054                                           u6580 21B6  
                                         u6660 21E1                                           u6900 078D  
                                         u6820 044A                                           u7620 0E55  
                                         u7540 0CD5                                           u7460 0B50  
                                         u7380 086F                                           u5941 11F9  
                                         u5925 11DC                                           u5861 1104  
                                         u6741 1053                                           u6581 21B5  
                                         u6661 21E0                                           u6901 078C  
                                         u8317 06D4                                           u6821 0449  
                                         u8237 2EC1                                           u8157 243D  
                                         u7621 0E54                                           u8077 0E22  
                                         u7541 0CD4                                           u7461 0B4F  
                                         u7381 086E                                           u5790 27AB  
                                         u5950 1208                                           u6750 10B1  
                                         u6590 21BA                                           u6670 21E8  
                                         u6910 07AF                                           u6830 046B  
                                         u6494 2212                                           u7630 0EC7  
                                         u7550 0D47                                           u7470 0BC1  
                                         u7390 0903                                           u5791 27AA  
                                         u5951 1207                                           u6751 10B0  
                                         u6591 21B9                                           u6671 21E7  
                                         u8407 1956                                           u6911 07AE  
                                         u8327 072B                                           u8247 0494  
                                         u6831 046A                                           u6495 2211  
